58 58.0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 55.07it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.71s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.6135075092315674
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.10it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.298675537109375
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.56it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3409409523010254
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.15it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.55s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.375528335571289
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 55.63it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3525209426879883
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 55.13it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.341606378555298
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.83it/s]
1it [00:01,  1.61s/it]1it [00:01,  1.70s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1410789489746094
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.47it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.184283494949341
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 56.51it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.58s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3296432495117188
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.26it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1266279220581055
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.57it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1088507175445557
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 56.70it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1185367107391357
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 54.98it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1626369953155518
0it [00:00, ?it/s]1it [00:00, 72.59it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 25%|██▌       | 15/59 [08:10<23:59, 32.71s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [15]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [15]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.16it/s][A1it [00:00,  4.13it/s]
1it [00:01,  1.83s/it]1it [00:01,  1.92s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
3.4520983695983887
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.21it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.8183975219726562
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.75it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 1
2.5934033393859863
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.73it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.60s/it]
curr accuracy is 2
2.2765209674835205
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  8.45it/s][A1it [00:00,  8.34it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.60s/it]
curr accuracy is 4
2.3284804821014404
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.58it/s]
1it [00:01,  1.40s/it]1it [00:01,  1.49s/it]
curr accuracy is 2
2.3016233444213867
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.02it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.61s/it]
curr accuracy is 2
2.319263219833374
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.00it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.57s/it]
curr accuracy is 2
2.3248565196990967
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.98it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.57s/it]
curr accuracy is 2
2.1298182010650635
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.40it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 2
2.1327991485595703
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.39it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 1
2.3005082607269287
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.91it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.60s/it]
curr accuracy is 1
2.10262131690979
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.26it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 1
2.067772150039673
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.55it/s]
1it [00:01,  1.41s/it]1it [00:01,  1.50s/it]
curr accuracy is 2
2.10404109954834
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.34it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 2
2.124542474746704
0it [00:00, ?it/s]1it [00:00, 50.54it/s]
curr accuracy is 1
------------------------------------best_epoch: 1
 27%|██▋       | 16/59 [08:42<23:17, 32.49s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [16]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [16]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.04it/s][A1it [00:00,  3.99it/s]
1it [00:01,  1.83s/it]1it [00:01,  1.92s/it]
curr accuracy is 21
brest [21] [21]
find better score 21
3.4418110847473145
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 24.90it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.59s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.821791887283325
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 24.76it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 3
2.5870635509490967
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  7.61it/s][A1it [00:00,  7.38it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.63s/it]
curr accuracy is 3
2.273987293243408
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  7.40it/s][A1it [00:00,  7.18it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.67s/it]
curr accuracy is 3
2.326341152191162
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 22.46it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 3
2.2913966178894043
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 23.53it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 3
2.3106143474578857
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 23.73it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 3
2.3237502574920654
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 23.68it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.63s/it]
curr accuracy is 3
2.0956597328186035
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 22.76it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 3
2.1318047046661377
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 23.83it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 3
2.311286449432373
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 23.79it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.64s/it]
curr accuracy is 3
2.080627202987671
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  7.59it/s][A1it [00:00,  7.36it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 3
2.0645296573638916
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 23.87it/s]
1it [00:01,  1.45s/it]1it [00:01,  1.53s/it]
curr accuracy is 3
2.0636394023895264
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 23.57it/s]
1it [00:01,  1.61s/it]1it [00:01,  1.70s/it]
curr accuracy is 3
2.106604814529419
0it [00:00, ?it/s]1it [00:00, 26.34it/s]
curr accuracy is 3
------------------------------------best_epoch: 1
 29%|██▉       | 17/59 [09:15<22:45, 32.51s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [17]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [17]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.28it/s][A1it [00:00,  4.27it/s]
1it [00:01,  1.84s/it]1it [00:01,  1.92s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
3.479452133178711
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.55it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.853019952774048
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 55.12it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.614603281021118
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.93it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.32195782661438
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.23it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3450896739959717
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.52it/s]
1it [00:01,  1.45s/it]1it [00:01,  1.55s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.318268060684204
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.14it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.352459669113159
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 51.73it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3925621509552
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 48.35it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1527323722839355
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 50.81it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1573994159698486
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 51.03it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.341512680053711
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 51.95it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.125458240509033
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 51.36it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1021928787231445
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 50.83it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.72s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1030986309051514
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 50.96it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1461257934570312
0it [00:00, ?it/s]1it [00:00, 62.49it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 31%|███       | 18/59 [09:47<22:15, 32.58s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [18]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [18]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.44it/s][A1it [00:00,  4.44it/s]
1it [00:01,  1.83s/it]1it [00:01,  1.93s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
3.4526169300079346
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 65.04it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.8209757804870605
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.46it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.586103677749634
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.77it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.277515411376953
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 60.00it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.318310499191284
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 62.78it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.57s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3110783100128174
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 62.14it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3226678371429443
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.37it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.346499443054199
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.31it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1235079765319824
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 65.01it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1426491737365723
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.55it/s]
1it [00:01,  1.44s/it]1it [00:01,  1.54s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.319859027862549
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.75it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.080836772918701
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 65.00it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.0333399772644043
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.70it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.082740068435669
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 64.69it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1080281734466553
0it [00:00, ?it/s]1it [00:00, 84.42it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 32%|███▏      | 19/59 [10:20<21:41, 32.54s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [19]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [19]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.38it/s][A1it [00:00,  4.38it/s]
1it [00:01,  1.86s/it]1it [00:01,  1.95s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
3.5226809978485107
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.39it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.865506887435913
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 66.00it/s]
1it [00:01,  1.63s/it]1it [00:01,  1.72s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.6211659908294678
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.59it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3148369789123535
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.31it/s]
